library = [
    {
        'title': 'The Great Gatsby',
        'author': 'F. Scott Fitzgerald',
        'ISBN': '978-0-7432-7356-5',
        'publication_year': 1925,
        'publisher': 'Scribner'
    },
    {
        'title': 'To Kill a Mockingbird',
        'author': 'Harper Lee',
        'ISBN': '978-0-06-112008-4',
        'publication_year': 1960,
        'publisher': 'J.B. Lippincott & Co.'
    },
    {
        'title': '1984',
        'author': 'George Orwell',
        'ISBN': '978-0-452-28423-4',
        'publication_year': 1949,
        'publisher': 'Secker & Warburg'
    },
    {
        'title': 'The Catcher in the Rye',
        'author': 'J.D. Salinger',
        'ISBN': '978-0-316-76948-0',
        'publication_year': 1951,
        'publisher': 'Little, Brown and Company'
    },
    {
        'title': 'The Hobbit',
        'author': 'J.R.R. Tolkien',
        'ISBN': '978-0-261-10238-5',
        'publication_year': 1937,
        'publisher': 'Allen & Unwin'
    },
    {
        'title': 'Harry Potter and the Sorcerer\'s Stone',
        'author': 'J.K. Rowling',
        'ISBN': '978-0-590-35340-3',
        'publication_year': 1997,
        'publisher': 'Scholastic'
    },
    {
        'title': 'Pride and Prejudice',
        'author': 'Jane Austen',
        'ISBN': '978-0-19-953556-9',
        'publication_year': 1813,
        'publisher': 'T. Egerton, Whitehall'
    },
    {
        'title': 'The Lord of the Rings',
        'author': 'J.R.R. Tolkien',
        'ISBN': '978-0-345-24036-3',
        'publication_year': 1954,
        'publisher': 'Allen & Unwin'
    },
    {
        'title': 'The Da Vinci Code',
        'author': 'Dan Brown',
        'ISBN': '978-0-385-50420-1',
        'publication_year': 2003,
        'publisher': 'Doubleday'
    },
    {
        'title': 'Fahrenheit 451',
        'author': 'Ray Bradbury',
        'ISBN': '978-0-7432-4722-1',
        'publication_year': 1953,
        'publisher': 'Ballantine Books'
    },
    {
        'title': 'The Shining',
        'author': 'Stephen King',
        'ISBN': '978-0-385-12167-5',
        'publication_year': 1977,
        'publisher': 'Doubleday'
    },
    {
        'title': 'The Hunger Games',
        'author': 'Suzanne Collins',
        'ISBN': '978-0-439-02348-1',
        'publication_year': 2008,
        'publisher': 'Scholastic'
    },
    {
        'title': 'The Road',
        'author': 'Cormac McCarthy',
        'ISBN': '978-0-307-38789-9',
        'publication_year': 2006,
        'publisher': 'Knopf'
    },
    {
        'title': 'Moby-Dick',
        'author': 'Herman Melville',
        'ISBN': '978-1-85326-117-3',
        'publication_year': 1851,
        'publisher': 'Harper & Brothers'
    },
    {
        'title': 'Brave New World',
        'author': 'Aldous Huxley',
        'ISBN': '978-0-06-085052-4',
        'publication_year': 1932,
        'publisher': 'Chatto & Windus'
    },
]
